{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99820, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99800, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99680, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99680, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99400, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99320, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.99140, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.98680, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.98180, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.97880, 1.00000, 1.00000, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.97060, 1.00000, 1.00000, 0.99880, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.96120, 1.00000, 1.00000, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.94840, 1.00000, 1.00000, 0.99720, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.93720, 1.00000, 1.00000, 0.99600, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.92160, 0.99980, 1.00000, 0.99140, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.90180, 0.99980, 1.00000, 0.98820, 1.00000, 1.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.88000, 0.99980, 1.00000, 0.98440, 1.00000, 1.00000, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.85280, 0.99980, 1.00000, 0.97320, 1.00000, 1.00000, 0.99840, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.82560, 0.99960, 1.00000, 0.96040, 1.00000, 1.00000, 0.99660, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.78760, 0.99940, 1.00000, 0.94500, 1.00000, 1.00000, 0.99460, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.74800, 0.99940, 1.00000, 0.92360, 0.99960, 1.00000, 0.98820, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.70380, 0.99920, 1.00000, 0.89280, 0.99960, 1.00000, 0.97180, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.66040, 0.99900, 1.00000, 0.85700, 0.99900, 1.00000, 0.95060, 1.00000, 1.00000, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.61220, 0.99860, 1.00000, 0.81300, 0.99920, 1.00000, 0.91420, 1.00000, 1.00000, 0.99560, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.55720, 0.99720, 1.00000, 0.75040, 0.99860, 1.00000, 0.85320, 1.00000, 1.00000, 0.97880, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.51280, 0.99560, 1.00000, 0.68320, 0.99700, 1.00000, 0.77620, 1.00000, 1.00000, 0.92240, 1.00000, 1.00000, 0.99700, 1.00000, 1.00000},
{ 0.46020, 0.99280, 1.00000, 0.62100, 0.99500, 1.00000, 0.66920, 1.00000, 1.00000, 0.81420, 1.00000, 1.00000, 0.96920, 1.00000, 1.00000},
{ 0.41180, 0.98920, 1.00000, 0.54480, 0.99320, 1.00000, 0.54860, 1.00000, 1.00000, 0.61840, 1.00000, 1.00000, 0.83580, 1.00000, 1.00000},
{ 0.35640, 0.98780, 1.00000, 0.46920, 0.99020, 1.00000, 0.42400, 1.00000, 1.00000, 0.40340, 1.00000, 1.00000, 0.56160, 1.00000, 1.00000},
{ 0.31020, 0.98040, 1.00000, 0.38840, 0.98540, 1.00000, 0.29720, 1.00000, 1.00000, 0.19000, 1.00000, 1.00000, 0.25980, 1.00000, 1.00000},
{ 0.26220, 0.97500, 1.00000, 0.31740, 0.97680, 1.00000, 0.20480, 1.00000, 1.00000, 0.07280, 1.00000, 1.00000, 0.06840, 1.00000, 1.00000},
{ 0.21940, 0.96680, 1.00000, 0.25260, 0.96860, 1.00000, 0.12500, 0.99980, 1.00000, 0.02140, 1.00000, 1.00000, 0.01100, 1.00000, 1.00000},
{ 0.18080, 0.95400, 1.00000, 0.19600, 0.95460, 1.00000, 0.06820, 0.99840, 1.00000, 0.00340, 1.00000, 1.00000, 0.00060, 1.00000, 1.00000},
{ 0.14920, 0.93660, 1.00000, 0.14800, 0.93660, 1.00000, 0.03600, 0.99700, 1.00000, 0.00120, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.11340, 0.91760, 1.00000, 0.09700, 0.91200, 1.00000, 0.01880, 0.99320, 1.00000, 0.00020, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.08780, 0.89320, 1.00000, 0.06780, 0.87960, 1.00000, 0.00740, 0.98520, 1.00000, 0.00020, 1.00000, 0.99980, 0.00000, 1.00000, 1.00000},
{ 0.07200, 0.86780, 1.00000, 0.04640, 0.84380, 1.00000, 0.00300, 0.97220, 1.00000, 0.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.05640, 0.82800, 1.00000, 0.02980, 0.79960, 1.00000, 0.00100, 0.94260, 1.00000, 0.00000, 0.99980, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.04460, 0.79140, 1.00000, 0.01660, 0.74460, 1.00000, 0.00020, 0.89780, 1.00000, 0.00000, 0.99800, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.02880, 0.75340, 1.00000, 0.01080, 0.68140, 1.00000, 0.00000, 0.83460, 1.00000, 0.00020, 0.98760, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.02160, 0.70220, 0.99980, 0.00580, 0.62020, 1.00000, 0.00000, 0.76380, 1.00000, 0.00020, 0.95260, 1.00000, 0.00000, 1.00000, 1.00000},
{ 0.01680, 0.64880, 1.00000, 0.00340, 0.54820, 1.00000, 0.00000, 0.65740, 1.00000, 0.00000, 0.87280, 1.00000, 0.00000, 0.99580, 1.00000},
{ 0.01060, 0.59080, 0.99940, 0.00180, 0.47600, 0.99980, 0.00000, 0.55760, 1.00000, 0.00000, 0.70260, 1.00000, 0.00000, 0.95800, 1.00000},
{ 0.00560, 0.53220, 0.99880, 0.00100, 0.40100, 0.99980, 0.00000, 0.44840, 1.00000, 0.00000, 0.49300, 1.00000, 0.00000, 0.81660, 1.00000},
{ 0.00360, 0.47620, 0.99820, 0.00040, 0.33180, 0.99880, 0.00000, 0.32760, 1.00000, 0.00000, 0.28040, 1.00000, 0.00000, 0.53480, 1.00000},
{ 0.00260, 0.42040, 0.99700, 0.00040, 0.26660, 0.99880, 0.00000, 0.23100, 1.00000, 0.00000, 0.11780, 1.00000, 0.00000, 0.23860, 1.00000},
{ 0.00120, 0.35900, 0.99400, 0.00020, 0.20440, 0.99740, 0.00000, 0.15680, 1.00000, 0.00000, 0.03980, 1.00000, 0.00000, 0.06920, 1.00000},
{ 0.00100, 0.30120, 0.99280, 0.00020, 0.16520, 0.99540, 0.00000, 0.09320, 1.00000, 0.00000, 0.01020, 1.00000, 0.00000, 0.01220, 1.00000},
{ 0.00080, 0.26000, 0.98900, 0.00020, 0.11940, 0.99280, 0.00000, 0.04960, 1.00000, 0.00000, 0.00180, 1.00000, 0.00000, 0.00120, 1.00000},
{ 0.00060, 0.21340, 0.98280, 0.00000, 0.08940, 0.98660, 0.00000, 0.02740, 1.00000, 0.00000, 0.00020, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00020, 0.16740, 0.97420, 0.00000, 0.06440, 0.98000, 0.00000, 0.01360, 1.00000, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.13380, 0.96420, 0.00000, 0.04420, 0.96860, 0.00000, 0.00460, 0.99960, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.10240, 0.95040, 0.00000, 0.02640, 0.95360, 0.00000, 0.00140, 0.99920, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.07820, 0.93420, 0.00000, 0.01740, 0.93380, 0.00000, 0.00080, 0.99680, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.05700, 0.90780, 0.00000, 0.00900, 0.91020, 0.00000, 0.00020, 0.99300, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.04160, 0.88440, 0.00000, 0.00640, 0.87400, 0.00000, 0.00000, 0.98600, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.02820, 0.85060, 0.00000, 0.00360, 0.82960, 0.00000, 0.00000, 0.97420, 0.00000, 0.00000, 1.00000, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.02020, 0.80720, 0.00000, 0.00240, 0.77700, 0.00000, 0.00000, 0.95320, 0.00000, 0.00000, 0.99960, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.01060, 0.76120, 0.00000, 0.00080, 0.71680, 0.00000, 0.00000, 0.91860, 0.00000, 0.00000, 0.99640, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00720, 0.70520, 0.00000, 0.00040, 0.65260, 0.00000, 0.00000, 0.86280, 0.00000, 0.00000, 0.98500, 0.00000, 0.00000, 1.00000},
{ 0.00000, 0.00380, 0.64940, 0.00000, 0.00020, 0.57660, 0.00000, 0.00000, 0.79280, 0.00000, 0.00000, 0.94020, 0.00000, 0.00000, 0.99180},
{ 0.00000, 0.00400, 0.58420, 0.00000, 0.00000, 0.49220, 0.00000, 0.00000, 0.70260, 0.00000, 0.00000, 0.85180, 0.00000, 0.00000, 0.94180},
{ 0.00000, 0.00200, 0.53080, 0.00000, 0.00000, 0.41940, 0.00000, 0.00000, 0.59720, 0.00000, 0.00000, 0.68460, 0.00000, 0.00000, 0.76940},
{ 0.00000, 0.00120, 0.46260, 0.00000, 0.00000, 0.33420, 0.00000, 0.00000, 0.48640, 0.00000, 0.00000, 0.47600, 0.00000, 0.00000, 0.48720},
